bat_id,datalogger,download_date,date,time,channel,BPM,antenna,power,skin_temp,time_of_day,sex,repro,age,species
151.909,8443,6/3/2015,5/26/2015,10:12:32,7,29.2,AH0,255,30.9537504,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:12:33,7,29.7,AH0,79,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:12:34,7,29.2,AH0,255,30.9537504,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:12:34,7,30.3,AH0,245,32.9663291,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:12:34,7,29.4,AH0,165,31.3444472,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:12:35,7,29.7,AH0,79,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:12:36,7,29.2,AH0,255,30.9537504,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:12:36,7,30.3,AH0,243,32.9663291,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:12:36,7,29.3,AH0,169,31.1505081,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:12:38,7,29.2,AH0,255,30.9537504,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:12:38,7,30.3,AH0,245,32.9663291,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:12:38,7,29.4,AH0,169,31.3444472,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:12:40,7,30.3,AH0,244,32.9663291,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:12:49,7,29.7,AH0,73,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:12:51,7,29.7,AH0,76,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:12:52,7,29.2,AH0,255,30.9537504,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:12:52,7,29.4,AH0,168,31.3444472,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:12:53,7,29.7,AH0,75,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:12:54,7,30.3,AH0,242,32.9663291,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:12:54,7,29.4,AH0,168,31.3444472,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:12:55,7,29.2,AH0,255,30.9537504,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:12:55,7,29.7,AH0,75,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:12:56,7,30.4,AH0,241,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:12:56,7,29.3,AH0,166,31.1505081,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:12:57,7,29.2,AH0,255,30.9537504,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:12:58,7,30.3,AH0,242,32.9663291,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:12:58,7,29.3,AH0,169,31.1505081,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:12:59,7,29.2,AH0,255,30.9537504,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:13:00,7,30.4,AH0,242,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:13:09,7,29.7,AH0,80,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:13:11,7,29.7,AH0,77,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:13:13,7,29.2,AH0,255,30.9537504,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:13:13,7,29.7,AH0,73,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:13:13,7,29.4,AH0,169,31.3444472,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:13:14,7,30.4,AH0,245,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:13:15,7,29.2,AH0,255,30.9537504,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:13:15,7,29.7,AH0,77,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:13:15,7,29.4,AH0,165,31.3444472,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:13:16,7,30.4,AH0,245,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:13:17,7,29.2,AH0,255,30.9537504,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:13:17,7,29.4,AH0,168,31.3444472,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:13:18,7,30.4,AH0,244,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:13:19,7,29.2,AH0,255,30.9537504,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:13:19,7,29.4,AH0,165,31.3444472,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:13:20,7,30.4,AH0,242,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:13:30,7,29.7,AH0,77,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:13:32,7,29.7,AH0,81,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:13:33,7,29.5,AH0,168,31.5355875,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:13:34,7,29.2,AH0,255,30.9537504,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:13:34,7,29.7,AH0,74,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:13:35,7,30.4,AH0,245,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:13:35,7,29.5,AH0,167,31.5355875,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:13:36,7,29.2,AH0,255,30.9537504,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:13:36,7,29.7,AH0,82,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:13:37,7,30.4,AH0,243,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:13:37,7,29.5,AH0,166,31.5355875,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:13:38,7,29.2,AH0,255,30.9537504,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:13:39,7,30.4,AH0,243,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:13:39,7,29.5,AH0,163,31.5355875,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:13:41,7,30.4,AH0,244,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:13:50,7,29.7,AH0,71,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:13:52,7,29.2,AH0,255,30.9537504,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:13:52,7,29.7,AH0,77,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:13:53,7,29.6,AH0,167,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:13:54,7,29.2,AH0,255,30.9537504,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:13:54,7,29.7,AH0,77,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:13:55,7,30.4,AH0,243,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:13:55,7,29.6,AH0,165,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:13:56,7,29.2,AH0,255,30.9537504,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:13:56,7,29.7,AH0,74,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:13:57,7,30.4,AH0,243,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:13:58,7,29.1,AH0,255,30.7541543,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:13:58,7,29.6,AH0,167,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:13:59,7,30.4,AH0,242,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:14:00,7,29.5,AH0,164,31.5355875,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:14:01,7,30.4,AH0,244,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:14:10,7,29.7,AH0,79,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:14:12,7,29.7,AH0,69,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:14:13,7,28.7,AH0,255,29.9269899,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:14:14,7,29.7,AH0,79,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:14:14,7,29.6,AH0,163,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:14:15,7,28.7,AH0,255,29.9269899,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:14:15,7,30.4,AH0,246,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:14:16,7,29.7,AH0,78,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:14:16,7,29.6,AH0,168,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:14:17,7,28.6,AH0,255,29.7129048,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:14:17,7,30.4,AH0,243,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:14:18,7,29.6,AH0,166,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:14:19,7,28.6,AH0,255,29.7129048,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:14:19,7,30.4,AH0,243,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:14:21,7,30.4,AH0,243,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:14:28,7,29.7,AH0,75,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:14:30,7,29.7,AH0,74,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:14:32,7,28.3,AH0,255,29.0528271,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:14:32,7,29.7,AH0,72,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:14:32,7,29.7,AH0,165,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:14:34,7,28.2,AH0,255,28.8267944,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:14:34,7,29.6,AH0,73,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:14:34,7,29.7,AH0,164,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:14:35,7,30.4,AH0,242,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:14:36,7,28.2,AH0,255,28.8267944,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:14:36,7,30.4,AH0,244,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:14:36,7,29.7,AH0,163,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:14:38,7,28.2,AH0,255,28.8267944,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:14:38,7,30.4,AH0,242,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:14:38,7,29.7,AH0,164,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:14:40,7,30.4,AH0,240,33.1331712,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:14:48,7,29.6,AH0,75,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:14:50,7,29.6,AH0,75,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:14:52,7,29.6,AH0,76,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:14:52,7,29.7,AH0,162,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:14:53,7,28,AH0,255,28.3656,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:14:54,7,29.6,AH0,71,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:14:54,7,30.5,AH0,241,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:14:54,7,29.7,AH0,158,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:14:55,7,28,AH0,255,28.3656,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:14:56,7,30.5,AH0,243,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:14:56,7,29.7,AH0,161,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:14:57,7,28,AH0,255,28.3656,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:14:58,7,30.5,AH0,241,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:14:58,7,29.7,AH0,162,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:15:00,7,30.5,AH0,244,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:15:09,7,29.6,AH0,75,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:15:11,7,29.6,AH0,76,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:15:12,7,29.7,AH0,166,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:15:13,7,27.8,AH0,255,27.8921016,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:15:13,7,29.6,AH0,72,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:15:14,7,30.5,AH0,241,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:15:14,7,29.7,AH0,161,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:15:15,7,27.8,AH0,255,27.8921016,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:15:15,7,29.6,AH0,80,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:15:16,7,30.5,AH0,245,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:15:16,7,29.7,AH0,165,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:15:17,7,27.8,AH0,255,27.8921016,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:15:18,7,30.5,AH0,245,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:15:18,7,29.7,AH0,163,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:15:19,7,27.7,AH0,255,27.6506889,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:15:20,7,30.5,AH0,242,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:15:29,7,29.6,AH0,81,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:15:31,7,29.6,AH0,82,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:15:32,7,27.5,AH0,255,27.1584375,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:15:33,7,29.6,AH0,78,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:15:33,7,29.7,AH0,165,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:15:34,7,27.5,AH0,255,27.1584375,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:15:34,7,30.5,AH0,244,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:15:35,7,29.6,AH0,71,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:15:35,7,29.7,AH0,165,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:15:36,7,27.5,AH0,255,27.1584375,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:15:36,7,30.5,AH0,243,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:15:37,7,29.7,AH0,164,31.9095509,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:15:38,7,30.5,AH0,244,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:15:39,7,27.5,AH0,255,27.1584375,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:15:39,7,29.8,AH0,165,32.0924136,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:15:40,7,30.5,AH0,244,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:15:49,7,29.6,AH0,76,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:15:51,7,29.6,AH0,78,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:15:52,7,27.4,AH0,255,26.9075592,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:15:53,7,29.6,AH0,68,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:15:53,7,29.8,AH0,165,32.0924136,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:15:54,7,27.4,AH0,255,26.9075592,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:15:55,7,29.6,AH0,74,31.7239488,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:15:55,7,30.5,AH0,242,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:15:55,7,29.8,AH0,163,32.0924136,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:15:56,7,27.3,AH0,255,26.6534861,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:15:57,7,30.5,AH0,244,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:15:57,7,29.8,AH0,160,32.0924136,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:15:58,7,27.3,AH0,255,26.6534861,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:15:59,7,30.5,AH0,242,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:15:59,7,29.8,AH0,161,32.0924136,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:16:01,7,30.5,AH0,244,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:16:09,7,29.5,AH0,80,31.5355875,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:16:12,7,29.5,AH0,75,31.5355875,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:16:13,7,29.9,AH0,163,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:16:14,7,27,AH0,255,25.8719,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:16:14,7,29.5,AH0,82,31.5355875,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:16:15,7,30.5,AH0,243,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:16:15,7,29.8,AH0,166,32.0924136,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:16:16,7,27,AH0,255,25.8719,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:16:16,7,29.5,AH0,78,31.5355875,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:16:17,7,30.5,AH0,240,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:16:17,7,29.8,AH0,164,32.0924136,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:16:18,7,27,AH0,255,25.8719,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:16:19,7,30.5,AH0,244,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:16:19,7,29.8,AH0,164,32.0924136,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:16:21,7,30.5,AH0,244,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:16:30,7,29.5,AH0,80,31.5355875,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:16:32,7,29.5,AH0,78,31.5355875,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:16:33,7,29.9,AH0,167,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:16:34,7,26.8,AH0,255,25.3345056,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:16:34,7,29.5,AH0,77,31.5355875,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:16:35,7,30.5,AH0,244,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:16:35,7,29.9,AH0,167,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:16:36,7,26.9,AH0,255,25.6048497,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:16:36,7,29.5,AH0,72,31.5355875,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:16:37,7,30.5,AH0,244,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:16:37,7,29.9,AH0,165,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:16:38,7,26.9,AH0,255,25.6048497,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:16:39,7,30.5,AH0,241,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:16:39,7,29.9,AH0,165,32.2725567,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:16:40,7,30.5,AH0,243,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:16:48,7,29.4,AH0,78,31.3444472,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:16:50,7,29.4,AH0,78,31.3444472,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:16:52,7,26.9,AH0,255,25.6048497,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:16:52,7,29.4,AH0,80,31.3444472,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:16:53,7,30,AH0,169,32.45,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:16:54,7,26.9,AH0,255,25.6048497,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:16:54,7,29.4,AH0,78,31.3444472,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:16:54,7,30.5,AH0,245,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:16:55,7,30,AH0,169,32.45,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:16:56,7,26.9,AH0,255,25.6048497,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:16:56,7,30.5,AH0,244,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:16:57,7,30,AH0,165,32.45,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:16:58,7,26.9,AH0,255,25.6048497,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:16:58,7,30.5,AH0,243,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:16:59,7,30,AH0,166,32.45,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:17:00,7,30.5,AH0,242,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:17:09,7,29.4,AH0,78,31.3444472,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:17:11,7,29.4,AH0,79,31.3444472,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:17:12,7,26.8,AH0,255,25.3345056,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:17:13,7,29.4,AH0,79,31.3444472,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:17:13,7,30.1,AH0,165,32.6247633,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:17:14,7,26.9,AH0,255,25.6048497,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:17:14,7,30.5,AH0,245,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:17:15,7,29.4,AH0,79,31.3444472,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:17:15,7,30.1,AH0,166,32.6247633,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:17:16,7,26.9,AH0,255,25.6048497,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:17:16,7,30.5,AH0,244,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:17:17,7,30.1,AH0,163,32.6247633,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:17:18,7,30.5,AH0,243,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:17:19,7,26.9,AH0,255,25.6048497,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/30/2015,10:17:19,7,30.1,AH0,167,32.6247633,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/29/2015,10:17:20,7,30.5,AH0,243,33.2974125,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:17:29,7,29.4,AH0,80,31.3444472,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:17:31,7,29.4,AH0,73,31.3444472,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/26/2015,10:17:32,7,26.9,AH0,255,25.6048497,Day,F,L,A,MYSE
151.909,8443,6/3/2015,5/28/2015,10:17:33,7,29.4,AH0,76,31.3444472,Day,F,L,A,MYSE
